Country,Year,Begin,End,EDI before,EDI end,Type,Time,Original_regime,Region
Hungary,2010,2010,2017,0.82,0.63,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Hungary,2011,2010,2017,0.82,0.63,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Hungary,2012,2010,2017,0.82,0.63,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Hungary,2013,2010,2017,0.82,0.63,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Hungary,2014,2010,2017,0.82,0.63,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Hungary,2015,2010,2017,0.82,0.63,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Hungary,2016,2010,2017,0.82,0.63,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Hungary,2017,2010,2017,0.82,0.63,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Lesotho,2015,2015,2017,0.71,0.56,Democratic Erosion,Third Wave,Democracy,Sub-Saharan Africa
Lesotho,2016,2015,2017,0.71,0.56,Democratic Erosion,Third Wave,Democracy,Sub-Saharan Africa
Lesotho,2017,2015,2017,0.71,0.56,Democratic Erosion,Third Wave,Democracy,Sub-Saharan Africa
Libya,2014,2014,2017,0.51,0.27,Military Coup,Third Wave,Democracy,Middle East and North Africa
Libya,2015,2014,2017,0.51,0.27,Military Coup,Third Wave,Democracy,Middle East and North Africa
Libya,2016,2014,2017,0.51,0.27,Military Coup,Third Wave,Democracy,Middle East and North Africa
Libya,2017,2014,2017,0.51,0.27,Military Coup,Third Wave,Democracy,Middle East and North Africa
Macedonia,2005,2005,2012,0.66,0.47,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Macedonia,2006,2005,2012,0.66,0.47,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Macedonia,2007,2005,2012,0.66,0.47,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Macedonia,2008,2005,2012,0.66,0.47,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Macedonia,2009,2005,2012,0.66,0.47,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Macedonia,2010,2005,2012,0.66,0.47,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Macedonia,2011,2005,2012,0.66,0.47,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Macedonia,2012,2005,2012,0.66,0.47,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Madagascar,1997,1997,2002,0.57,0.45,Democratic Erosion,Third Wave,Democracy,Sub-Saharan Africa
Madagascar,1998,1997,2002,0.57,0.45,Democratic Erosion,Third Wave,Democracy,Sub-Saharan Africa
Madagascar,1999,1997,2002,0.57,0.45,Democratic Erosion,Third Wave,Democracy,Sub-Saharan Africa
Madagascar,2000,1997,2002,0.57,0.45,Democratic Erosion,Third Wave,Democracy,Sub-Saharan Africa
Madagascar,2001,1997,2002,0.57,0.45,Democratic Erosion,Third Wave,Democracy,Sub-Saharan Africa
Madagascar,2002,1997,2002,0.57,0.45,Democratic Erosion,Third Wave,Democracy,Sub-Saharan Africa
Malawi,1999,1999,2005,0.61,0.47,Democratic Erosion,Third Wave,Democracy,Sub-Saharan Africa
Malawi,2000,1999,2005,0.61,0.47,Democratic Erosion,Third Wave,Democracy,Sub-Saharan Africa
Malawi,2001,1999,2005,0.61,0.47,Democratic Erosion,Third Wave,Democracy,Sub-Saharan Africa
Malawi,2002,1999,2005,0.61,0.47,Democratic Erosion,Third Wave,Democracy,Sub-Saharan Africa
Malawi,2003,1999,2005,0.61,0.47,Democratic Erosion,Third Wave,Democracy,Sub-Saharan Africa
Malawi,2004,1999,2005,0.61,0.47,Democratic Erosion,Third Wave,Democracy,Sub-Saharan Africa
Malawi,2005,1999,2005,0.61,0.47,Democratic Erosion,Third Wave,Democracy,Sub-Saharan Africa
Maldives,2012,2012,2017,0.6,0.35,Democratic Erosion,Third Wave,Democracy,South Asia
Maldives,2013,2012,2017,0.6,0.35,Democratic Erosion,Third Wave,Democracy,South Asia
Maldives,2014,2012,2017,0.6,0.35,Democratic Erosion,Third Wave,Democracy,South Asia
Maldives,2015,2012,2017,0.6,0.35,Democratic Erosion,Third Wave,Democracy,South Asia
Maldives,2016,2012,2017,0.6,0.35,Democratic Erosion,Third Wave,Democracy,South Asia
Maldives,2017,2012,2017,0.6,0.35,Democratic Erosion,Third Wave,Democracy,South Asia
Mali,2012,2012,2013,0.63,0.29,Military Coup,Third Wave,Democracy,Sub-Saharan Africa
Mali,2013,2012,2013,0.63,0.29,Military Coup,Third Wave,Democracy,Sub-Saharan Africa
Moldova,2000,2000,2006,0.66,0.47,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Moldova,2001,2000,2006,0.66,0.47,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Moldova,2002,2000,2006,0.66,0.47,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Moldova,2003,2000,2006,0.66,0.47,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Moldova,2004,2000,2006,0.66,0.47,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Moldova,2005,2000,2006,0.66,0.47,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Moldova,2006,2000,2006,0.66,0.47,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Moldova,2012,2012,2017,0.69,0.56,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Moldova,2013,2012,2017,0.69,0.56,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Moldova,2014,2012,2017,0.69,0.56,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Moldova,2015,2012,2017,0.69,0.56,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Moldova,2016,2012,2017,0.69,0.56,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Moldova,2017,2012,2017,0.69,0.56,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Nepal,2012,2012,2013,0.55,0.27,Military Coup,Third Wave,Democracy,South Asia
Nepal,2013,2012,2013,0.55,0.27,Military Coup,Third Wave,Democracy,South Asia
Nicaragua,1996,1996,1999,0.74,0.62,Democratic Erosion,Third Wave,Democracy,Latin America and Caribbean
Nicaragua,1997,1996,1999,0.74,0.62,Democratic Erosion,Third Wave,Democracy,Latin America and Caribbean
Nicaragua,1998,1996,1999,0.74,0.62,Democratic Erosion,Third Wave,Democracy,Latin America and Caribbean
Nicaragua,1999,1996,1999,0.74,0.62,Democratic Erosion,Third Wave,Democracy,Latin America and Caribbean
Nicaragua,2003,2003,2017,0.66,0.31,Democratic Erosion,Third Wave,Democracy,Latin America and Caribbean
Nicaragua,2004,2003,2017,0.66,0.31,Democratic Erosion,Third Wave,Democracy,Latin America and Caribbean
Nicaragua,2005,2003,2017,0.66,0.31,Democratic Erosion,Third Wave,Democracy,Latin America and Caribbean
Nicaragua,2006,2003,2017,0.66,0.31,Democratic Erosion,Third Wave,Democracy,Latin America and Caribbean
Nicaragua,2007,2003,2017,0.66,0.31,Democratic Erosion,Third Wave,Democracy,Latin America and Caribbean
Nicaragua,2008,2003,2017,0.66,0.31,Democratic Erosion,Third Wave,Democracy,Latin America and Caribbean
Nicaragua,2009,2003,2017,0.66,0.31,Democratic Erosion,Third Wave,Democracy,Latin America and Caribbean
Nicaragua,2010,2003,2017,0.66,0.31,Democratic Erosion,Third Wave,Democracy,Latin America and Caribbean
Nicaragua,2011,2003,2017,0.66,0.31,Democratic Erosion,Third Wave,Democracy,Latin America and Caribbean
Nicaragua,2012,2003,2017,0.66,0.31,Democratic Erosion,Third Wave,Democracy,Latin America and Caribbean
Nicaragua,2013,2003,2017,0.66,0.31,Democratic Erosion,Third Wave,Democracy,Latin America and Caribbean
Nicaragua,2014,2003,2017,0.66,0.31,Democratic Erosion,Third Wave,Democracy,Latin America and Caribbean
Nicaragua,2015,2003,2017,0.66,0.31,Democratic Erosion,Third Wave,Democracy,Latin America and Caribbean
Nicaragua,2016,2003,2017,0.66,0.31,Democratic Erosion,Third Wave,Democracy,Latin America and Caribbean
Nicaragua,2017,2003,2017,0.66,0.31,Democratic Erosion,Third Wave,Democracy,Latin America and Caribbean
Niger,1995,1995,1996,0.57,0.33,Military Coup,Third Wave,Democracy,Sub-Saharan Africa
Niger,1996,1995,1996,0.57,0.33,Military Coup,Third Wave,Democracy,Sub-Saharan Africa
Niger,2009,2009,2010,0.62,0.27,Military Coup,Third Wave,Democracy,Sub-Saharan Africa
Niger,2010,2009,2010,0.62,0.27,Military Coup,Third Wave,Democracy,Sub-Saharan Africa
Niger,2013,2013,2017,0.65,0.54,Democratic Erosion,Third Wave,Democracy,Sub-Saharan Africa
Niger,2014,2013,2017,0.65,0.54,Democratic Erosion,Third Wave,Democracy,Sub-Saharan Africa
Niger,2015,2013,2017,0.65,0.54,Democratic Erosion,Third Wave,Democracy,Sub-Saharan Africa
Niger,2016,2013,2017,0.65,0.54,Democratic Erosion,Third Wave,Democracy,Sub-Saharan Africa
Niger,2017,2013,2017,0.65,0.54,Democratic Erosion,Third Wave,Democracy,Sub-Saharan Africa
Philippines,2001,2001,2005,0.63,0.5,Military Coup,Third Wave,Democracy,East Asia and Pacific
Philippines,2002,2001,2005,0.63,0.5,Military Coup,Third Wave,Democracy,East Asia and Pacific
Philippines,2003,2001,2005,0.63,0.5,Military Coup,Third Wave,Democracy,East Asia and Pacific
Philippines,2004,2001,2005,0.63,0.5,Military Coup,Third Wave,Democracy,East Asia and Pacific
Philippines,2005,2001,2005,0.63,0.5,Military Coup,Third Wave,Democracy,East Asia and Pacific
Poland,2013,2013,2017,0.91,0.73,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Poland,2014,2013,2017,0.91,0.73,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Poland,2015,2013,2017,0.91,0.73,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Poland,2016,2013,2017,0.91,0.73,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Poland,2017,2013,2017,0.91,0.73,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Russia,1993,1993,2017,0.53,0.27,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Russia,1994,1993,2017,0.53,0.27,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Russia,1995,1993,2017,0.53,0.27,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Russia,1996,1993,2017,0.53,0.27,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Russia,1997,1993,2017,0.53,0.27,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Russia,1998,1993,2017,0.53,0.27,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Russia,1999,1993,2017,0.53,0.27,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Russia,2000,1993,2017,0.53,0.27,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Russia,2001,1993,2017,0.53,0.27,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Russia,2002,1993,2017,0.53,0.27,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Russia,2003,1993,2017,0.53,0.27,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Russia,2004,1993,2017,0.53,0.27,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Russia,2005,1993,2017,0.53,0.27,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Russia,2006,1993,2017,0.53,0.27,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Russia,2007,1993,2017,0.53,0.27,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Russia,2008,1993,2017,0.53,0.27,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Russia,2009,1993,2017,0.53,0.27,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Russia,2010,1993,2017,0.53,0.27,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Russia,2011,1993,2017,0.53,0.27,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Russia,2012,1993,2017,0.53,0.27,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Russia,2013,1993,2017,0.53,0.27,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Russia,2014,1993,2017,0.53,0.27,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Russia,2015,1993,2017,0.53,0.27,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Russia,2016,1993,2017,0.53,0.27,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Russia,2017,1993,2017,0.53,0.27,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Serbia,2006,2006,2017,0.69,0.45,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Serbia,2007,2006,2017,0.69,0.45,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Serbia,2008,2006,2017,0.69,0.45,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Serbia,2009,2006,2017,0.69,0.45,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Serbia,2010,2006,2017,0.69,0.45,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Serbia,2011,2006,2017,0.69,0.45,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Serbia,2012,2006,2017,0.69,0.45,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Serbia,2013,2006,2017,0.69,0.45,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Serbia,2014,2006,2017,0.69,0.45,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Serbia,2015,2006,2017,0.69,0.45,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Serbia,2016,2006,2017,0.69,0.45,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Serbia,2017,2006,2017,0.69,0.45,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Solomon Islands,1997,1997,2001,0.57,0.26,Democratic Erosion,Third Wave,Democracy,East Asia and Pacific
Solomon Islands,1998,1997,2001,0.57,0.26,Democratic Erosion,Third Wave,Democracy,East Asia and Pacific
Solomon Islands,1999,1997,2001,0.57,0.26,Democratic Erosion,Third Wave,Democracy,East Asia and Pacific
Solomon Islands,2000,1997,2001,0.57,0.26,Democratic Erosion,Third Wave,Democracy,East Asia and Pacific
Solomon Islands,2001,1997,2001,0.57,0.26,Democratic Erosion,Third Wave,Democracy,East Asia and Pacific
South Korea,2008,2008,2014,0.85,0.71,Democratic Erosion,Third Wave,Democracy,East Asia and Pacific
South Korea,2009,2008,2014,0.85,0.71,Democratic Erosion,Third Wave,Democracy,East Asia and Pacific
South Korea,2010,2008,2014,0.85,0.71,Democratic Erosion,Third Wave,Democracy,East Asia and Pacific
South Korea,2011,2008,2014,0.85,0.71,Democratic Erosion,Third Wave,Democracy,East Asia and Pacific
South Korea,2012,2008,2014,0.85,0.71,Democratic Erosion,Third Wave,Democracy,East Asia and Pacific
South Korea,2013,2008,2014,0.85,0.71,Democratic Erosion,Third Wave,Democracy,East Asia and Pacific
South Korea,2014,2008,2014,0.85,0.71,Democratic Erosion,Third Wave,Democracy,East Asia and Pacific
Spain,2013,2013,2017,0.88,0.77,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Spain,2014,2013,2017,0.88,0.77,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Spain,2015,2013,2017,0.88,0.77,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Spain,2016,2013,2017,0.88,0.77,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Spain,2017,2013,2017,0.88,0.77,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Sri Lanka,2004,2004,2008,0.57,0.43,Democratic Erosion,Third Wave,Democracy,South Asia
Sri Lanka,2005,2004,2008,0.57,0.43,Democratic Erosion,Third Wave,Democracy,South Asia
Sri Lanka,2006,2004,2008,0.57,0.43,Democratic Erosion,Third Wave,Democracy,South Asia
Sri Lanka,2007,2004,2008,0.57,0.43,Democratic Erosion,Third Wave,Democracy,South Asia
Sri Lanka,2008,2004,2008,0.57,0.43,Democratic Erosion,Third Wave,Democracy,South Asia
Thailand,2005,2005,2007,0.55,0.18,Military Coup,Third Wave,Democracy,East Asia and Pacific
Thailand,2006,2005,2007,0.55,0.18,Military Coup,Third Wave,Democracy,East Asia and Pacific
Thailand,2007,2005,2007,0.55,0.18,Military Coup,Third Wave,Democracy,East Asia and Pacific
Thailand,2013,2013,2016,0.55,0.14,Military Coup,Third Wave,Democracy,East Asia and Pacific
Thailand,2014,2013,2016,0.55,0.14,Military Coup,Third Wave,Democracy,East Asia and Pacific
Thailand,2015,2013,2016,0.55,0.14,Military Coup,Third Wave,Democracy,East Asia and Pacific
Thailand,2016,2013,2016,0.55,0.14,Military Coup,Third Wave,Democracy,East Asia and Pacific
Turkey,2008,2008,2017,0.67,0.34,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Turkey,2009,2008,2017,0.67,0.34,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Turkey,2010,2008,2017,0.67,0.34,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Turkey,2011,2008,2017,0.67,0.34,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Turkey,2012,2008,2017,0.67,0.34,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Turkey,2013,2008,2017,0.67,0.34,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Turkey,2014,2008,2017,0.67,0.34,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Turkey,2015,2008,2017,0.67,0.34,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Turkey,2016,2008,2017,0.67,0.34,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Turkey,2017,2008,2017,0.67,0.34,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Ukraine,1997,1997,2002,0.59,0.4,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Ukraine,1998,1997,2002,0.59,0.4,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Ukraine,1999,1997,2002,0.59,0.4,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Ukraine,2000,1997,2002,0.59,0.4,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Ukraine,2001,1997,2002,0.59,0.4,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Ukraine,2002,1997,2002,0.59,0.4,Democratic Erosion,Third Wave,Democracy,Europe and Central Asia
Ukraine,2010,2010,2015,0.64,0.38,Military Coup,Third Wave,Democracy,Europe and Central Asia
Ukraine,2011,2010,2015,0.64,0.38,Military Coup,Third Wave,Democracy,Europe and Central Asia
Ukraine,2012,2010,2015,0.64,0.38,Military Coup,Third Wave,Democracy,Europe and Central Asia
Ukraine,2013,2010,2015,0.64,0.38,Military Coup,Third Wave,Democracy,Europe and Central Asia
Ukraine,2014,2010,2015,0.64,0.38,Military Coup,Third Wave,Democracy,Europe and Central Asia
Ukraine,2015,2010,2015,0.64,0.38,Military Coup,Third Wave,Democracy,Europe and Central Asia
Vanuatu,1988,1988,1996,0.71,0.59,Democratic Erosion,Third Wave,Democracy,East Asia and Pacific
